Date,Price
2016-03-01T23:59:59Z,435.123
2016-03-02T23:59:59Z,423.989
2016-03-03T23:59:59Z,421.651
2016-03-04T23:59:59Z,410.939
2016-03-05T23:59:59Z,400.57
2016-03-06T23:59:59Z,407.707
2016-03-07T23:59:59Z,414.321
2016-03-08T23:59:59Z,413.972
2016-03-09T23:59:59Z,414.86
2016-03-10T23:59:59Z,417.131
2016-03-11T23:59:59Z,421.69
2016-03-12T23:59:59Z,411.624
2016-03-13T23:59:59Z,414.065
2016-03-14T23:59:59Z,416.438
2016-03-15T23:59:59Z,416.83
2016-03-16T23:59:59Z,417.011
2016-03-17T23:59:59Z,420.621
2016-03-18T23:59:59Z,409.548
2016-03-19T23:59:59Z,410.444
2016-03-20T23:59:59Z,413.755
2016-03-21T23:59:59Z,413.307
2016-03-22T23:59:59Z,418.089
2016-03-23T23:59:59Z,418.041
2016-03-24T23:59:59Z,416.394
2016-03-25T23:59:59Z,417.177
2016-03-26T23:59:59Z,417.945
2016-03-27T23:59:59Z,426.765
2016-03-28T23:59:59Z,424.231
2016-03-29T23:59:59Z,416.516
2016-03-30T23:59:59Z,414.816
2016-03-31T23:59:59Z,416.729
2016-04-01T23:59:59Z,417.96
2016-04-02T23:59:59Z,420.873
2016-04-03T23:59:59Z,420.904
2016-04-04T23:59:59Z,421.444
2016-04-05T23:59:59Z,424.03
2016-04-06T23:59:59Z,423.413
2016-04-07T23:59:59Z,422.745
2016-04-08T23:59:59Z,420.349
2016-04-09T23:59:59Z,419.411
2016-04-10T23:59:59Z,421.564
2016-04-11T23:59:59Z,422.483
2016-04-12T23:59:59Z,425.19
2016-04-13T23:59:59Z,423.734
2016-04-14T23:59:59Z,424.282
2016-04-15T23:59:59Z,429.713
2016-04-16T23:59:59Z,430.572
2016-04-17T23:59:59Z,427.399
2016-04-18T23:59:59Z,428.591
2016-04-19T23:59:59Z,435.509
2016-04-20T23:59:59Z,441.389
2016-04-21T23:59:59Z,449.425
2016-04-22T23:59:59Z,445.737
2016-04-23T23:59:59Z,450.282
2016-04-24T23:59:59Z,458.555
2016-04-25T23:59:59Z,461.426
2016-04-26T23:59:59Z,466.089
2016-04-27T23:59:59Z,444.687
2016-04-28T23:59:59Z,449.011
2016-04-29T23:59:59Z,455.097
2016-04-30T23:59:59Z,448.318
2016-05-01T23:59:59Z,451.875
2016-05-02T23:59:59Z,444.669
2016-05-03T23:59:59Z,450.304
2016-05-04T23:59:59Z,446.722
2016-05-05T23:59:59Z,447.976
2016-05-06T23:59:59Z,459.603
2016-05-07T23:59:59Z,458.536
2016-05-08T23:59:59Z,458.548
2016-05-09T23:59:59Z,460.483
